season_id;team_id;team_name;group_name;group_stage_place
1;1;UC Sampdoria;A;advance to final
1;2;Red Star Belgrade;A;drop out
1;3;RSC Anderlecht;A;drop out
1;4;Panathinaikos AO;A;drop out
1;5;FC Barcelona;B;advance to final
1;6;Sparta Prague;B;drop out
1;7;SL Benfica;B;drop out
1;8;Dynamo Kyiv;B;drop out
2;9;Olympique Marseille;A;advance to final
2;10;Rangers F.C.;A;drop out
2;11;Club Brugge;A;drop out
2;12;CSKA Moscow;A;drop out
2;13;A.C. Milan;B;advance to final
2;14;IFK Goteborg;B;drop out
2;15;FC Porto;B;drop out
2;16;PSV Eindhoven;B;drop out
3;3;RSC Anderlecht;B;drop out
3;5;FC Barcelona;A;first place 
3;13;A.C. Milan;B;first place
3;15;FC Porto;B;secound place
3;17;Spartak Moscow;A;drop out
3;18;AS Monaco;A;secound place
3;19;Galatasaray SK;A;drop out
3;20;Werder Bremen;B;drop out
4;3;RSC Anderlecht;C;drop out
4;5;FC Barcelona;A;secound place
4;7;SL Benfica;C;first place
4;8;Dynamo Kyiv;B;drop out
4;13;A.C. Milan;D;secound place
4;14;IFK Goteborg;A;first place
4;17;Spartak Moscow;B;drop out
4;19;Galatasaray SK;A;drop out
4;21;AEK Athens;D;drop out
4;22;Manchester United F.C.;A;drop out
4;23;Paris Saint-Germain F.C.;B;first place
4;24;FC Bayern Munich;B;secound place
4;25;Hajduk Split;C;secound place
4;26;CSA Steaua Bucuresti;C;drop out
4;27;Ajax Amsterdam;D;first place
4;28;Casino Salzburg;D;drop out
5;4;Panathinaikos AO;A;first place
5;10;Rangers F.C.;C;drop out
5;15;FC Porto;A;drop out
5;17;Spartak Moscow;B;first place
5;26;CSA Steaua Bucuresti;C;drop out
5;27;Ajax Amsterdam;D;first place
5;29;FC Nantes;A;secound place
5;30;AaB Aalborg;A;drop out
5;31;Legia Warsaw;B;secound place
5;32;Rosenborg BK;B;drop out
5;33;Blackburn Rovers;B;drop out
5;34;Juventus F.C.;C;first place
5;35;Borussia Dortmund;C;secound place
5;36;Real Madrid;D;secound place
5;37;Ferencvaros TC;D;drop out
5;38;Grasshopper Club Zurich;D;drop out
6;10;Rangers F.C.;A;drop out
6;13;A.C. Milan;D;drop out
6;14;IFK Goteborg;D;drop out
6;15;FC Porto;D;first place
6;22;Manchester United F.C.;C;secound place
6;26;CSA Steaua Bucuresti;B;drop out
6;27;Ajax Amsterdam;A;secound place
6;32;Rosenborg BK;D;secound place
6;34;Juventus F.C.;C;first place
6;35;Borussia Dortmund;B;secound place
6;38;Grasshopper Club Zurich;A;drop out
6;39;Fenerbahce SK;C;drop out
6;40;Atletico Madrid;B;first place
6;41;AJ Auxerre;A;first place
6;42;Widzew Lodz;B;drop out
6;43;Rapid Wien;C;drop out
7;5;FC Barcelona;C;drop out
7;6;Sparta Prague;A;drop out
7;8;Dynamo Kyiv;C;first place
7;14;IFK Goteborg;E;drop out
7;15;FC Porto;D;drop out
7;16;PSV Eindhoven;C;drop out
7;18;AS Monaco;F;first place
7;19;Galatasaray SK;A;drop out
7;22;Manchester United F.C.;B;first place
7;23;Paris Saint-Germain F.C.;E;drop out
7;24;FC Bayern Munich;E;first place
7;32;Rosenborg BK;D;drop out
7;34;Juventus F.C.;B;secound place
7;35;Borussia Dortmund;A;first place
7;36;Real Madrid;D;first place
7;44;Sporting CP;F;drop out
7;45;Besiktas JK;E;drop out
7;46;AC Parma;A;drop out
7;47;Feyenoord Rotterdam;B;drop out
7;48;FC Kosicee;B;drop out
7;49;Newcastle United F.C.;C;drop out
7;50;Olympiacos SFP;D;drop out
7;51;Bayer Leverkusen;F;secound place
7;52;Lierse SK;F;drop out
8;4;Panathinaikos AO;F;drop out
8;5;FC Barcelona;E;drop out
8;7;SL Benfica;G;drop out
8;8;Dynamo Kyiv;F;first place
8;15;FC Porto;A;drop out
8;16;PSV Eindhoven;G;drop out
8;17;Spartak Moscow;C;drop out
8;19;Galatasaray SK;B;drop out
8;22;Manchester United F.C.;E;secound place
8;24;FC Bayern Munich;E;first place
8;27;Ajax Amsterdam;A;drop out
8;32;Rosenborg BK;B;drop out
8;34;Juventus F.C.;B;first place
8;36;Real Madrid;C;secound place
8;50;Olympiacos SFP;A;first place
8;53;Inter Mediolan;C;first place
8;54;Dinamo Zagreb;A;drop out
8;55;Athletic Bilbao;B;drop out
8;56;Sturm Graz;C;drop out
8;57;Brondby IF;E;drop out
8;58;RC Lens;F;drop out
8;59;Arsenal F.C.;F;drop out
8;60;FC Kaiserslautern;G;first place
8;61;HJK Helsinki;G;drop out
9;5;FC Barcelona;B;advance to secound group stage
9;6;Sparta Prague;G;advance to secound group stage
9;8;Dynamo Kyiv;A;advance to secound group stage
9;9;Olympique Marseille;D;advance to secound group stage
9;10;Rangers F.C.;F;Uefa Cup transfer
9;13;A.C. Milan;H;drop out
9;15;FC Porto;E;advance to secound group stage
9;16;PSV Eindhoven;F;drop out
9;17;Spartak Moscow;G;Uefa Cup transfer
9;19;Galatasaray SK;H;Uefa Cup transfer
9;22;Manchester United F.C.;D;advance to secound group stage
9;24;FC Bayern Munich;F;advance to secound group stage
9;32;Rosenborg BK;C;advance to secound group stage
9;35;Borussia Dortmund;C;Uefa Cup transfer
9;36;Real Madrid;E;advance to secound group stage
9;47;Feyenoord Rotterdam;C;advance to secound group stage
9;50;Olympiacos SFP;E;Uefa Cup transfer
9;51;Bayer Leverkusen;A;Uefa Cup transfer
9;54;Dinamo Zagreb;D;drop out
9;59;Arsenal F.C.;B;Uefa Cup transfer
9;65;Chelsea F.C.;H;advance to secound group stage
9;66;S.S. Lazio;A;advance to secound group stage
9;73;Valencia CF;F;advance to secound group stage
9;85;Girondins Bordeaux;G;advance to secound group stage
9;90;ACF Fiorentina;B;advance to secound group stage
9;120;NK Maribor;A;drop out
9;143;Boavista FC;C;drop out
9;144;SK Sturm Graz;D;Uefa Cup transfer
9;145;AIK Fotboll;B;drop out
9;146;Molde FK;E;drop out
9;147;Willem II;G;drop out
9;148;Hertha BSC;H;advance to secound group stage
10;3;RSC Anderlecht;G;advance to secound group stage
10;4;Panathinaikos AO;E;advance to secound group stage
10;5;FC Barcelona;H;Uefa Cup transfer
10;6;Sparta Prague;B;drop out
10;8;Dynamo Kyiv;G;drop out
10;10;Rangers F.C.;D;Uefa Cup transfer
10;13;A.C. Milan;H;advance to secound group stage
10;16;PSV Eindhoven;G;Uefa Cup transfer
10;17;Spartak Moscow;A;advance to secound group stage
10;18;AS Monaco;D;drop out
10;19;Galatasaray SK;D;advance to secound group stage
10;22;Manchester United F.C.;G;advance to secound group stage
10;23;Paris Saint-Germain F.C.;F;advance to secound group stage
10;24;FC Bayern Munich;F;advance to secound group stage
10;32;Rosenborg BK;F;Uefa Cup transfer
10;34;Juventus F.C.;E;drop out
10;36;Real Madrid;A;advance to secound group stage
10;44;Sporting CP;A;drop out
10;45;Besiktas JK;H;drop out
10;50;Olympiacos SFP;C;Uefa Cup transfer
10;51;Bayer Leverkusen;A;Uefa Cup transfer
10;59;Arsenal F.C.;B;advance to secound group stage
10;66;S.S. Lazio;B;advance to secound group stage
10;67;Olympique Lyon;C;advance to secound group stage
10;68;Deportivo La Coruna;E;advance to secound group stage
10;73;Valencia CF;C;advance to secound group stage
10;74;Shakhtar Donetsk;B;Uefa Cup transfer
10;86;Hamburger SV;E;Uefa Cup transfer
10;144;SK Sturm Graz;D;advance to secound group stage
10;149;SC Heerenveen;C;drop out
10;150;Helsingborgs IF;F;drop out
10;151;Leeds United F.C.;H;advance to secound group stage
11;3;RSC Anderlecht;A;drop out
11;4;Panathinaikos AO;C;advance to secound group stage
11;5;FC Barcelona;F;advance to secound group stage
11;6;Sparta Prague;H;advance to secound group stage
11;8;Dynamo Kyiv;B;drop out
11;15;FC Porto;E;advance to secound group stage
11;16;PSV Eindhoven;D;Uefa Cup transfer
11;17;Spartak Moscow;H;drop out
11;19;Galatasaray SK;D;advance to secound group stage
11;22;Manchester United F.C.;G;advance to secound group stage
11;24;FC Bayern Munich;H;advance to secound group stage
11;29;FC Nantes;D;advance to secound group stage
11;32;Rosenborg BK;E;drop out
11;34;Juventus F.C.;E;advance to secound group stage
11;35;Borussia Dortmund;B;Uefa Cup transfer
11;36;Real Madrid;A;advance to secound group stage
11;39;Fenerbahce SK;F;drop out
11;47;Feyenoord Rotterdam;H;Uefa Cup transfer
11;50;Olympiacos SFP;G;drop out
11;51;Bayer Leverkusen;F;advance to secound group stage
11;59;Arsenal F.C.;C;advance to secound group stage
11;63;Celtic F.C.;E;Uefa Cup transfer
11;64;Lokomotiv Moscow;A;Uefa Cup transfer
11;66;S.S. Lazio;D;drop out
11;67;Olympique Lyon;F;Uefa Cup transfer
11;68;Deportivo La Coruna;G;advance to secound group stage
11;72;AS Roma;A;advance to secound group stage
11;75;Liverpool F.C.;B;advance to secound group stage
11;77;FC Schalke 04;C;drop out
11;78;Lille OSC;G;Uefa Cup transfer
11;143;Boavista FC;B;advance to secound group stage
11;152;RCD Mallorca;C;Uefa Cup transfer
12;5;FC Barcelona;H;advance to secound group stage
12;8;Dynamo Kyiv;E;Uefa Cup transfer
12;11;Club Brugge;H;Uefa Cup transfer
12;13;A.C. Milan;G;advance to secound group stage
12;16;PSV Eindhoven;A;drop out
12;17;Spartak Moscow;B;drop out
12;19;Galatasaray SK;H;drop out
12;21;AEK Athens;C;Uefa Cup transfer
12;22;Manchester United F.C.;F;advance to secound group stage
12;24;FC Bayern Munich;G;drop out
12;27;Ajax Amsterdam;D;advance to secound group stage
12;32;Rosenborg BK;D;drop out
12;34;Juventus F.C.;E;advance to secound group stage
12;35;Borussia Dortmund;A;advance to secound group stage
12;36;Real Madrid;C;advance to secound group stage
12;41;AJ Auxerre;A;Uefa Cup transfer
12;47;Feyenoord Rotterdam;E;drop out
12;49;Newcastle United F.C.;E;advance to secound group stage
12;50;Olympiacos SFP;F;drop out
12;51;Bayer Leverkusen;F;advance to secound group stage
12;53;Inter Mediolan;D;advance to secound group stage
12;58;RC Lens;G;Uefa Cup transfer
12;59;Arsenal F.C.;A;advance to secound group stage
12;64;Lokomotiv Moscow;H;advance to secound group stage
12;67;Olympique Lyon;D;Uefa Cup transfer
12;68;Deportivo La Coruna;G;advance to secound group stage
12;72;AS Roma;C;advance to secound group stage
12;73;Valencia CF;B;advance to secound group stage
12;75;Liverpool F.C.;B;Uefa Cup transfer
12;76;Maccabi Haifa;F;Uefa Cup transfer
12;91;FC Basel;B;advance to secound group stage
12;111;KRC Genk;C;drop out
13;3;RSC Anderlecht;A;drop out
13;4;Panathinaikos AO;E;Uefa Cup transfer
13;6;Sparta Prague;G;secound place
13;8;Dynamo Kyiv;B;drop out
13;9;Olympique Marseille;F;Uefa Cup transfer
13;10;Rangers F.C.;E;drop out
13;11;Club Brugge;H;Uefa Cup transfer
13;13;A.C. Milan;H;first place
13;15;FC Porto;F;secound place
13;16;PSV Eindhoven;C;Uefa Cup transfer
13;18;AS Monaco;C;first place
13;19;Galatasaray SK;D;Uefa Cup transfer
13;21;AEK Athens;C;drop out
13;22;Manchester United F.C.;E;first place
13;24;FC Bayern Munich;A;secound place
13;27;Ajax Amsterdam;H;drop out
13;34;Juventus F.C.;D;first place
13;36;Real Madrid;F;first place
13;45;Besiktas JK;G;Uefa Cup transfer
13;50;Olympiacos SFP;D;drop out
13;53;Inter Mediolan;B;Uefa Cup transfer
13;59;Arsenal F.C.;B;first place
13;62;FK Partizan;F;drop out
13;63;Celtic F.C.;A;Uefa Cup transfer
13;64;Lokomotiv Moscow;B;secound place
13;65;Chelsea F.C.;G;first place
13;66;S.S. Lazio;G;drop out
13;67;Olympique Lyon;A;first place
13;68;Deportivo La Coruna;C;secound place
13;69;Real Sociedad;D;secound place
13;70;VfB Stuttgart;E;secound place
13;71;Celta Vigo;H;secound place
14;3;RSC Anderlecht;G;drop out
14;4;Panathinaikos AO;E;Uefa Cup transfer
14;5;FC Barcelona;F;secound place
14;6;Sparta Prague;D;drop out
14;8;Dynamo Kyiv;B;Uefa Cup transfer
14;12;CSKA Moscow;H;Uefa Cup transfer
14;13;A.C. Milan;F;first place
14;15;FC Porto;H;secound place
14;16;PSV Eindhoven;E;secound place
14;18;AS Monaco;A;first place
14;20;Werder Bremen;G;secound place
14;22;Manchester United F.C.;D;secound place
14;23;Paris Saint-Germain F.C.;H;drop out
14;24;FC Bayern Munich;C;secound place
14;27;Ajax Amsterdam;C;Uefa Cup transfer
14;32;Rosenborg BK;E;drop out
14;34;Juventus F.C.;C;first place
14;36;Real Madrid;B;secound place
14;39;Fenerbahce SK;D;Uefa Cup transfer
14;50;Olympiacos SFP;A;Uefa Cup transfer
14;51;Bayer Leverkusen;B;first place
14;53;Inter Mediolan;G;first place
14;59;Arsenal F.C.;E;first place
14;63;Celtic F.C.;F;drop out
14;65;Chelsea F.C.;H;first place
14;67;Olympique Lyon;D;first place
14;68;Deportivo La Coruna;A;drop out
14;72;AS Roma;B;drop out
14;73;Valencia CF;G;Uefa Cup transfer
14;74;Shakhtar Donetsk;F;Uefa Cup transfer
14;75;Liverpool F.C.;A;secound place
14;76;Maccabi Haifa;C;drop out
15;3;RSC Anderlecht;G;drop out
15;4;Panathinaikos AO;C;drop out
15;5;FC Barcelona;C;first place
15;6;Sparta Prague;B;drop out
15;7;SL Benfica;D;secound place
15;10;Rangers F.C.;H;secound place
15;11;Club Brugge;A;Uefa Cup transfer
15;13;A.C. Milan;E;first place
15;15;FC Porto;H;drop out
15;16;PSV Eindhoven;E;secound place
15;20;Werder Bremen;C;secound place
15;22;Manchester United F.C.;D;drop out
15;24;FC Bayern Munich;A;secound place
15;27;Ajax Amsterdam;B;secound place
15;32;Rosenborg BK;F;Uefa Cup transfer
15;34;Juventus F.C.;A;first place
15;36;Real Madrid;F;secound place
15;39;Fenerbahce SK;E;drop out
15;43;Rapid Wien;A;drop out
15;50;Olympiacos SFP;F;drop out
15;53;Inter Mediolan;H;first place
15;59;Arsenal F.C.;B;first place
15;65;Chelsea F.C.;G;secound place
15;67;Olympique Lyon;F;first place
15;75;Liverpool F.C.;G;first place
15;77;FC Schalke 04;E;Uefa Cup transfer
15;78;Lille OSC;D;Uefa Cup transfer
15;79;FC Thun;B;Uefa Cup transfer
15;80;Udinese Calcio;C;Uefa Cup transfer
15;81;Villarreal CF;D;first place
15;82;Real Betis;G;Uefa Cup transfer
15;83;FC Petrzalka;H;Uefa Cup transfer
16;3;RSC Anderlecht;H;drop out
16;5;FC Barcelona;A;secound place
16;7;SL Benfica;F;Uefa Cup transfer
16;8;Dynamo Kyiv;E;drop out
16;12;CSKA Moscow;G;Uefa Cup transfer
16;13;A.C. Milan;H;first place
16;15;FC Porto;G;secound place
16;16;PSV Eindhoven;C;secound place
16;17;Spartak Moscow;B;Uefa Cup transfer
16;19;Galatasaray SK;C;drop out
16;20;Werder Bremen;A;Uefa Cup transfer
16;21;AEK Athens;H;Uefa Cup transfer
16;22;Manchester United F.C.;F;first place
16;24;FC Bayern Munich;B;first place
16;26;CSA Steaua Bucuresti;E;Uefa Cup transfer
16;36;Real Madrid;E;secound place
16;44;Sporting CP;B;drop out
16;50;Olympiacos SFP;D;drop out
16;53;Inter Mediolan;B;secound place
16;59;Arsenal F.C.;G;first place
16;63;Celtic F.C.;F;secound place
16;65;Chelsea F.C.;A;first place
16;67;Olympique Lyon;E;first place
16;72;AS Roma;D;secound place
16;73;Valencia CF;D;first place
16;74;Shakhtar Donetsk;D;Uefa Cup transfer
16;75;Liverpool F.C.;C;first place
16;78;Lille OSC;H;secound place
16;84;F.C. Copenhagen;F;drop out
16;85;Girondins Bordeaux;C;Uefa Cup transfer
16;86;Hamburger SV;G;drop out
16;87;Levski Sofia;A;drop out
17;5;FC Barcelona;E;first place
17;7;SL Benfica;D;Uefa Cup transfer
17;9;Olympique Marseille;A;Uefa Cup transfer
17;10;Rangers F.C.;E;Uefa Cup transfer
17;12;CSKA Moscow;G;drop out
17;13;A.C. Milan;D;first place
17;15;FC Porto;A;first place
17;16;PSV Eindhoven;G;Uefa Cup transfer
17;20;Werder Bremen;C;Uefa Cup transfer
17;22;Manchester United F.C.;F;first place
17;26;CSA Steaua Bucuresti;H;drop out
17;32;Rosenborg BK;B;Uefa Cup transfer
17;36;Real Madrid;C;first place
17;39;Fenerbahce SK;G;secound place
17;44;Sporting CP;F;Uefa Cup transfer
17;45;Besiktas JK;A;drop out
17;50;Olympiacos SFP;C;secound place
17;53;Inter Mediolan;G;first place
17;59;Arsenal F.C.;H;secound place
17;63;Celtic F.C.;D;secound place
17;65;Chelsea F.C.;B;first place
17;66;S.S. Lazio;C;drop out
17;67;Olympique Lyon;E;secound place
17;70;VfB Stuttgart;E;drop out
17;72;AS Roma;F;secound place
17;73;Valencia CF;B;drop out
17;74;Shakhtar Donetsk;D;drop out
17;74;Shakhtar Donetsk;F;drop out
17;75;Liverpool F.C.;A;secound place
17;77;FC Schalke 04;B;secound place
17;88;Slavia Prague;H;Uefa Cup transfer
17;89;Sevilla FC;H;first place
18;4;Panathinaikos AO;B;first place
18;5;FC Barcelona;C;first place
18;8;Dynamo Kyiv;G;Uefa Cup transfer
18;9;Olympique Marseille;D;Uefa Cup transfer
18;15;FC Porto;G;first place
18;16;PSV Eindhoven;D;drop out
18;20;Werder Bremen;B;Uefa Cup transfer
18;22;Manchester United F.C.;E;first place
18;24;FC Bayern Munich;F;first place
18;26;CSA Steaua Bucuresti;F;drop out
18;30;AaB Aalborg;E;Uefa Cup transfer
18;34;Juventus F.C.;H;first place
18;36;Real Madrid;H;secound place
18;39;Fenerbahce SK;G;drop out
18;40;Atletico Madrid;D;secound place
18;44;Sporting CP;C;secound place
18;53;Inter Mediolan;B;secound place
18;59;Arsenal F.C.;G;secound place
18;63;Celtic F.C.;E;drop out
18;65;Chelsea F.C.;A;secound place
18;67;Olympique Lyon;F;secound place
18;72;AS Roma;A;first place
18;74;Shakhtar Donetsk;C;Uefa Cup transfer
18;75;Liverpool F.C.;D;first place
18;81;Villarreal CF;E;secound place
18;85;Girondins Bordeaux;A;Uefa Cup transfer
18;90;ACF Fiorentina;F;Uefa Cup transfer
18;91;FC Basel;C;drop out
18;92;CFR Cluj;A;drop out
18;93;Anorthosis Anorthosis Famagusta;B;drop out
18;94;Zenit Saint Petersburg;H;Uefa Cup transfer
18;95;BATE Borisov;H;drop out
19;5;FC Barcelona;F;first place
19;8;Dynamo Kyiv;F;drop out
19;9;Olympique Marseille;C;Europa League transfer
19;10;Rangers F.C.;G;drop out
19;12;CSKA Moscow;B;secound place
19;13;A.C. Milan;C;secound place
19;15;FC Porto;D;secound place
19;22;Manchester United F.C.;B;first place
19;24;FC Bayern Munich;A;secound place
19;34;Juventus F.C.;A;Europa League transfer
19;36;Real Madrid;C;first place
19;40;Atletico Madrid;D;Europa League transfer
19;45;Besiktas JK;B;drop out
19;50;Olympiacos SFP;H;secound place
19;53;Inter Mediolan;F;secound place
19;59;Arsenal F.C.;H;first place
19;65;Chelsea F.C.;D;first place
19;67;Olympique Lyon;E;secound place
19;70;VfB Stuttgart;G;secound place
19;75;Liverpool F.C.;E;Europa League transfer
19;76;Maccabi Haifa;A;drop out
