Mark,Competitor,DOB,Nationality,Venue,Date
6.3,Armand DUPLANTIS,10/11/1999,SWE,"National Stadium, Tokyo (JPN)",15/09/2025
6.29,Armand DUPLANTIS,10/11/1999,SWE,"Nemzeti Atlétikai Központ, Budapest (HUN)",12/08/2025
6.28,Armand DUPLANTIS,10/11/1999,SWE,"Olympiastadion, Stockholm (SWE)",15/06/2025
6.27,Armand DUPLANTIS,10/11/1999,SWE,"Maison des Sports, Clermont-Ferrand (FRA)",28/02/2025
6.26,Armand DUPLANTIS,10/11/1999,SWE,"Stadion Śląski, Chorzów (POL)",25/08/2024
6.25,Armand DUPLANTIS,10/11/1999,SWE,"Stade de France, Paris (FRA)",05/08/2024
6.24,Armand DUPLANTIS,10/11/1999,SWE,"Egret Stadium, Xiamen (CHN)",20/04/2024
6.23,Armand DUPLANTIS,10/11/1999,SWE,"Hayward Field, Eugene, OR (USA)",17/09/2023
6.22,Armand DUPLANTIS,10/11/1999,SWE,"Maison des Sports, Clermont-Ferrand (FRA)",25/02/2023
6.21,Armand DUPLANTIS,10/11/1999,SWE,"Hayward Field, Eugene, OR (USA)",24/07/2022
6.2,Armand DUPLANTIS,10/11/1999,SWE,"Štark Arena, Beograd (SRB)",20/03/2022
6.19,Armand DUPLANTIS,10/11/1999,SWE,"Štark Arena, Beograd (SRB)",07/03/2022
6.18,Armand DUPLANTIS,10/11/1999,SWE,"Emirates Arena, Glasgow (GBR)",15/02/2020
6.17,Armand DUPLANTIS,10/11/1999,SWE,"Kujawsko-Pomorska Arena, Toruń (POL)",08/02/2020
6.16,Renaud LAVILLENIE,18/09/1986,FRA,Donetsk (UKR),15/02/2014
6.14,Sergey BUBKA,04/12/1963,UKR,Sestriere (ITA),31/07/1994
6.13,Sergey BUBKA,04/12/1963,UKR,Tokyo (JPN),19/09/1992
6.12,Sergey BUBKA,04/12/1963,UKR,Padova (ITA),30/08/1992
6.11,Sergey BUBKA,04/12/1963,UKR,Dijon (FRA),13/06/1992
6.1,Sergey BUBKA,04/12/1963,URS,Malmö (SWE),05/08/1991
6.09,Sergey BUBKA,04/12/1963,URS,Formia (ITA),08/07/1991
6.08,Sergey BUBKA,04/12/1963,URS,Moskva (URS),09/06/1991
6.07,Sergey BUBKA,04/12/1963,URS,Shizuoka (JPN),06/05/1991
6.06,Sergey BUBKA,04/12/1963,URS,Nice (FRA),10/07/1988
6.05,Sergey BUBKA,04/12/1963,URS,Bratislava (TCH),09/06/1988
6.03,Sergey BUBKA,04/12/1963,URS,Praha (TCH),23/06/1987
6.01,Sergey BUBKA,04/12/1963,URS,Moskva (URS),08/07/1986
6,Sergey BUBKA,04/12/1963,URS,Paris (FRA),13/07/1985
5.94,Sergey BUBKA,04/12/1963,URS,Roma (ITA),31/08/1984
5.91,Thierry VIGNERON,09/03/1960,FRA,Roma (ITA),31/08/1984
5.9,Sergey BUBKA,04/12/1963,URS,London (GBR),13/07/1984
5.88,Sergey BUBKA,04/12/1963,URS,Paris-St-Denis (FRA),02/06/1984
5.85,Sergey BUBKA,04/12/1963,URS,Bratislava (TCH),26/05/1984
5.83,Thierry VIGNERON,09/03/1960,FRA,Roma (ITA),01/09/1983
5.82,Pierre QUINON,20/02/1962,FRA,Köln (GER),28/08/1983
5.81,Vladimir POLYAKOV,17/04/1960,URS,Tbilisi (GEO),26/06/1981
5.8,Thierry VIGNERON,09/03/1960,FRA,Mâcon (FRA),20/06/1981
5.78,Władysław KOZAKIEWICZ,08/12/1953,POL,"Lenin Stadium, Moskva (URS)",30/07/1980
5.77,Philippe HOUVION,05/10/1957,FRA,Paris (FRA),17/07/1980
5.75,Thierry VIGNERON,09/03/1960,FRA,Villeneuve d'Ascq (FRA),29/06/1980
5.75,Thierry VIGNERON,09/03/1960,FRA,Colombes (FRA),01/06/1980
5.72,Władysław KOZAKIEWICZ,08/12/1953,POL,Milano (ITA),11/05/1980
5.7,David ROBERTS,23/07/1951,USA,"Eugene, OR (USA)",22/06/1976
5.67,Earl BELL,25/08/1955,USA,"Wichita, KS (USA)",29/05/1976
5.65,David ROBERTS,23/07/1951,USA,"Gainesville, FL (USA)",28/03/1975
5.63,Bob SEAGREN,17/10/1946,USA,"Eugene, OR (USA)",02/07/1972
5.55,Kjell ISAKSSON,28/02/1948,SWE,Helsingborg (SWE),12/06/1972
5.54,Kjell ISAKSSON,28/02/1948,SWE,"Los Angeles, CA (USA)",15/04/1972
5.51,Kjell ISAKSSON,28/02/1948,SWE,"Austin, TX (USA)",08/04/1972
5.49,Christos PAPANIKOLAOU,25/11/1941,GRE,Pireaus (GRE),24/10/1970
5.46,Wolfgang NORDWIG,28/08/1943,GDR,Torino (ITA),03/09/1970
5.45,Wolfgang NORDWIG,28/08/1943,GDR,Berlin (GER),17/06/1970
5.44,John PENNEL,25/07/1940,USA,"Sacramento, CA (USA)",21/06/1969
5.41,Bob SEAGREN,17/10/1946,USA,Echo Summit (USA),12/09/1968
5.38,Paul WILSON,30/07/1947,RSA,"Bakersfield, CA (USA)",23/06/1967
5.36,Bob SEAGREN,17/10/1946,USA,"San Diego, CA (USA)",10/06/1967
5.34,John PENNEL,25/07/1940,USA,"Los Angeles, CA (USA)",23/07/1966
5.32,Bob SEAGREN,17/10/1946,USA,"Fresno, CA (USA)",14/05/1966
5.28,Fred HANSEN,29/01/1940,USA,"Los Angeles, CA (USA)",25/07/1964
5.23,Fred HANSEN,29/01/1940,USA,"San Diego, CA (USA)",13/06/1964
5.2,John PENNEL,25/07/1940,USA,"Coral Gables, FL (USA)",24/08/1963
5.13,John PENNEL,25/07/1940,USA,London (GBR),05/08/1963
5.08,Brian STERNBERG,21/06/1943,USA,Compton (GBR),07/06/1963
5,Brian STERNBERG,21/06/1943,USA,"Philadelphia, PA (USA)",27/04/1963
4.94,Pentti NIKULA,03/02/1939,FIN,Kauhava (FIN),22/06/1962
4.93,Dave TORK,25/08/1934,USA,"Walnut, CA (USA)",28/04/1962
4.89,John UELSES,14/07/1937,USA,"Santa Barbara, CA (USA)",31/03/1962
4.83,George DAVIES,19/11/1940,USA,"Boulder, CO (USA)",20/05/1961
4.8,Don BRAGG,15/05/1935,USA,"Palo Alto, CA (USA)",02/07/1960
4.78,Bob GUTOWSKI,25/04/1935,USA,"Palo Alto, CA (USA)",27/04/1957
4.77,Cornelius WARMERDAM,22/06/1915,USA,"Modesto, CA (USA)",23/05/1942
4.72,Cornelius WARMERDAM,22/06/1915,USA,Compton (GBR),06/06/1941
4.6,Cornelius WARMERDAM,22/06/1915,USA,"Fresno, CA (USA)",29/06/1940
4.54,Earle MEADOWS,29/06/1913,USA,"Los Angeles, CA (USA)",29/05/1937
4.54,Bill SEFTON,21/01/1915,USA,"Los Angeles, CA (USA)",29/05/1937
4.43,George VAROFF,25/03/1914,USA,"Princeton, NJ (USA)",04/07/1936
4.39,Keith BROWN,15/06/1913,USA,"Cambridge, MA (USA)",01/06/1935
4.37,Bill GRABER,21/01/1911,USA,"Palo Alto, CA (USA)",16/07/1932
4.3,Lee BARNES,16/07/1906,USA,"Fresno, CA (USA)",28/04/1928
4.27,Sabin CARR,04/09/1904,USA,"Philadelphia, PA (USA)",28/05/1927
4.25,Charles HOFF,09/05/1902,NOR,Turku (FIN),27/09/1925
4.23,Charles HOFF,09/05/1902,NOR,Oslo (NOR),13/08/1925
4.21,Charles HOFF,09/05/1902,NOR,København (DEN),22/07/1923
4.12,Charles HOFF,09/05/1902,NOR,København (DEN),03/09/1922
4.09,Frank FOSS,09/05/1895,USA,"Champs de Beerschot Stadium, Antwerpen (BEL)",20/08/1920
4.02,Marc WRIGHT,21/04/1890,USA,"Cambridge, MA (USA)",06/08/1912
