feature,coef
sq_end_0_7,-2.499175526097002
sq_end_0_0,-2.363903640435439
sq_end_1_7,-1.4470469417473508
sq_end_11_5,-1.2492309504151382
sq_end_11_7,-1.1948732117995826
high_pass,-1.1870462975002096
sq_end_1_0,-1.1823068423538945
sq_end_11_0,-1.1453847796750947
sq_end_11_2,-1.0721325528113996
sq_end_11_1,-0.9172307386463721
sq_end_11_6,-0.9061819102154597
sq_end_11_4,-0.7895982035015718
cross,-0.7837681359162942
sq_end_2_7,-0.6900863744664234
sq_end_11_3,-0.6813706760864368
sq_end_2_0,-0.642025104039358
switch,-0.6302078746333323
very_long_pass,-0.605105386490527
sq_start_0_1,-0.5471277122219008
sq_end_10_0,-0.545996178303893
sq_start_0_2,-0.5349263204950383
sq_end_10_7,-0.5087346842058454
under_pressure,-0.49150491284568915
sq_start_0_6,-0.4655390967257525
sq_end_3_7,-0.445683042116179
pp_From Goal Kick,-0.4396766818884342
sq_end_10_5,-0.41464079852156144
sq_end_9_7,-0.36681215048516735
sq_start_1_1,-0.36248772255505674
sq_end_0_6,-0.3607632634543752
sq_start_0_5,-0.3500458465057866
sq_end_3_0,-0.3497338495258732
pp_From Kick Off,-0.3155646435142571
sq_start_11_2,-0.31412787325252123
through_ball,-0.2871100928746878
sq_start_3_3,-0.2861385412936413
long_under_pressure,-0.28606383107031136
sq_start_1_2,-0.28016560770262383
sq_end_10_4,-0.2800685510740162
sq_start_2_4,-0.2777797444555278
sq_end_9_0,-0.2731552732515374
sq_start_6_3,-0.24827857484987334
sq_start_6_2,-0.24695895968487525
sq_start_11_5,-0.24567936469500767
sq_end_0_1,-0.24450290750941042
pp_Other,-0.23829801051891103
sq_end_8_7,-0.2333640708486
sq_start_2_3,-0.2189444656885751
sq_start_2_2,-0.2071723536755405
pp_From Keeper,-0.20577630406048356
sq_end_10_2,-0.19885563981873938
sq_end_10_1,-0.19625351735624064
sq_start_7_3,-0.19183105943273698
sq_start_3_4,-0.19105265885382228
sq_start_3_1,-0.18909203393001164
sq_end_5_7,-0.1839243391870699
sq_end_4_7,-0.1823790878723826
sq_start_5_4,-0.18074868673900446
sq_start_11_1,-0.1806059888598014
sq_end_10_3,-0.180045283945024
sq_end_10_6,-0.17068845571224953
sq_start_6_1,-0.16923957239056794
sq_start_5_1,-0.1689895619400575
sq_end_8_0,-0.1683234051770543
sq_start_6_6,-0.16347135848367583
sq_start_6_5,-0.15941417546566905
sq_start_2_1,-0.1575276725939038
sq_start_8_3,-0.15389854834678096
sq_start_7_4,-0.1505578136908392
sq_start_1_0,-0.1489682534472388
sq_start_4_2,-0.1488620366920606
sq_start_4_3,-0.14671016821904886
sq_start_3_0,-0.1461198777717836
sq_start_4_4,-0.13906463635433577
sq_start_0_0,-0.13208016422712593
sq_start_1_6,-0.13205487094074056
sq_start_5_2,-0.12982508171064544
pp_From Free Kick,-0.12513893656111802
sq_end_4_0,-0.1228194089878557
sq_start_1_5,-0.12019021892471474
sq_start_7_2,-0.11677857117718825
sq_start_7_5,-0.10942113168902844
sq_end_7_7,-0.10521249993719506
central_progressive,-0.10364222427675546
sq_start_5_5,-0.10154695280563798
sq_end_9_5,-0.09851121584988437
sq_end_5_0,-0.09735220486283648
sq_start_4_1,-0.09711092411451178
progression,-0.09558058700407733
sq_start_6_4,-0.09289997944674461
sq_start_4_0,-0.08763469715183864
sq_start_4_5,-0.08610687310037536
sq_end_9_2,-0.08384283175058932
sq_start_4_6,-0.08369228510764189
sq_start_0_7,-0.07818327771370563
sq_start_3_2,-0.07770983955493145
sq_start_11_4,-0.07709702846198543
pp_From Throw In,-0.0718571125176331
sq_end_9_4,-0.06246061368334988
sq_start_11_6,-0.058244101019855284
sq_start_9_3,-0.058030551209510575
sq_start_2_0,-0.05686407047635407
sq_end_9_6,-0.05652396223991658
sq_start_10_2,-0.05563399512933516
sq_start_8_2,-0.05377832059532183
sq_start_5_6,-0.051025235558722404
sq_start_2_5,-0.05096923717780805
sq_end_7_0,-0.04656305405491581
sq_start_1_7,-0.04146445280931879
sq_start_3_5,-0.034277627309883714
sq_end_9_3,-0.03416074006854944
sq_start_2_7,-0.03225056379458199
sq_end_6_7,-0.030641282499921627
sq_start_3_7,-0.027900593302021486
sq_start_2_6,-0.023024829443422243
sq_start_8_4,-0.011472997144627229
sq_start_3_6,-0.0076797497918283724
sq_start_5_0,-0.005031772106308771
sq_start_5_3,-0.004924317064862647
sq_start_6_0,-0.004483417501306044
sq_end_9_1,-0.0009876162542794716
sq_start_4_7,0.006369316270465196
sq_start_7_1,0.007512206656420529
sq_start_10_5,0.011607657595426873
sq_start_1_3,0.013291192723119058
start_dist_goal,0.01381545297700373
sq_start_6_7,0.035476647982885495
sq_start_9_4,0.03895833820465068
sq_end_6_0,0.04622167193041757
sq_start_8_5,0.05350425866254291
sq_end_8_1,0.0576646521861258
sq_start_7_6,0.06000270761701394
sq_end_8_6,0.06567803801813053
pass_distance,0.06912041943388213
sq_start_5_7,0.0728049046472766
sq_start_1_4,0.07916611987066154
sq_start_10_4,0.08917038196295435
sq_end_1_1,0.09026698424746554
sq_end_8_5,0.09175886092814016
sq_start_9_2,0.09324424829390801
sq_start_9_5,0.10937915736134143
sq_end_7_6,0.11836192721768608
sq_start_11_3,0.13098847577399292
sq_start_10_6,0.13832155210272742
pp_Regular Play,0.1422642914832254
sq_end_3_6,0.143534255023951
sq_end_8_2,0.15632405344490288
sq_end_8_3,0.1603149367023658
sq_start_10_1,0.16980621157099995
sq_start_10_3,0.18275715999778325
sq_end_5_6,0.19135616406124567
sq_start_8_6,0.19746124402984225
sq_start_8_1,0.2069780380066252
sq_end_7_1,0.2242419549710439
sq_end_8_4,0.2262306547084371
sq_end_0_5,0.24292744256701432
sq_end_5_1,0.24471797672676132
sq_end_1_6,0.2477471214109348
sq_start_0_3,0.24854454921054472
sq_end_3_1,0.24912354004035384
progressive_opp_half,0.25276271463759625
sq_start_7_0,0.25767200457385303
sq_start_7_7,0.26547669618970166
sq_end_4_6,0.2708901698298807
sq_end_7_2,0.274336962066721
sq_end_6_6,0.3008525313314031
sq_end_2_1,0.3128561025974377
sq_start_0_4,0.31343677696377353
sq_end_7_3,0.3215695080349922
sq_start_9_1,0.3219768447843399
sq_end_6_1,0.32401982354925735
sq_end_7_5,0.32903386535315104
sq_start_9_6,0.3290980682959677
sq_end_4_1,0.3505748226122113
sq_end_7_4,0.392906118625424
sq_end_0_2,0.4083086408541473
sq_end_2_6,0.4227902194138146
sq_end_5_5,0.4247785998726039
sq_end_4_2,0.43775314664171544
sq_end_6_2,0.45936542808695086
sq_end_3_5,0.46193575795340547
sq_end_6_5,0.47381406142833415
sq_end_6_4,0.4770289175787298
sq_start_8_0,0.49008379282635894
cross_under_pressure,0.4926702604262643
sq_end_6_3,0.5091871430847832
sq_start_8_7,0.5127601069956141
sq_end_3_4,0.5156092511933319
sq_end_4_5,0.5416034612408174
sq_end_5_3,0.5438354211473367
sq_end_3_2,0.5533896836684418
sq_end_4_4,0.5549044401879455
sq_end_5_2,0.5615798824160282
sq_end_4_3,0.5764265062862196
sq_end_5_4,0.5850560975979072
sq_end_3_3,0.6068765509083176
sq_end_2_4,0.6653254340444971
sq_end_1_5,0.7333835908596454
sq_end_1_4,0.7705326426286245
sq_start_9_7,0.78197115544446
sq_end_2_5,0.7972602781873805
sq_end_1_3,0.7983853527077901
sq_end_2_2,0.8185137772020427
sq_start_9_0,0.8255066514626865
sq_end_2_3,0.8622491113438306
sq_start_11_0,0.8840261573322269
sq_start_11_7,0.8927954270364946
sq_end_1_2,0.9216381046082768
sq_start_10_7,0.9270357497706212
sq_start_10_0,0.9628549937150236
sq_end_0_4,0.975368141171336
sq_end_0_3,1.1722623797004323
pp_From Counter,1.2919860102292198
